url,title,article_date,source,text_clean,week_number,top1,top1_confidence,top2,top2_confidence,confidence_gap
https://www.childrenscommissioner.gov.uk/news-and-blogs/statement-from-the-childrens-commissioner-after-the-golders-green-terror-attack/,Statement from the Children’s Commissioner after the Golders Green terror attack,2026-05-06,children_s_commissioner,"Statement from the Children’s Commissioner after the Golders Green terror attack “Make it safer for Jewish people and take hate on social media and in person more seriously” – Child, 14 Recently the Children’s Commissioner Dame Rachel de Souza spoke to Jewish children to hear about the impact of anti-Jewish racism in the wake of recent violence. She has issued the following statement: “When violence happens, it impacts children profoundly, with events they see in the news following them into schools, friendships and daily life. The violent attacks we have seen",,edtech,0.406351651298697,what_matters_ed,0.33886044076528554,0.06749121053341145
https://teachertapp.com/articles/teacher-social-media-content-creators-tattoos-ofsted-and-redundancies/,"Teacher social media content creators, tattoos, Ofsted, and redundancies",2026-05-06,teacher_tapp,"Teacher social media content creators, tattoos, Ofsted, and redundancies Hey there Tappers We hope the Bank Holiday gave you a chance to unwind – 44% of you saw family and friends – but we can’t NOT mention the fact 40% also spent the day doing school work 😢. This is the tough part of teaching that those outside the profession forget: holidays that others take for granted are not always work-free time. But some good news – we checked in on our slang tracker and fewer teachers were reporting",,teacher_rrd,0.5513473456208127,what_matters_ed,0.18106909174469502,0.3702782538761177
https://ffteducationdatalab.org.uk/2026/05/what-genetics-can-and-cant-tell-us-about-educational-inequality/,What genetics can (and can’t) tell us about educational inequality,2026-05-06,fft_datalab,"What genetics can (and can’t) tell us about educational inequality Discussions of educational inequality usually focus on family income, school quality and neighbourhoods. Much less attention is paid to genetics, often because the topic feels complex and uncomfortable. Yet recent research allows us to ask new questions about how children differ in their educational development and what this does – and does not – mean for schools. Our study uses data from the UK Millennium Cohort Study to examine how children’s genetic predisposition towards education relates to their educational outcomes,",,what_matters_ed,0.6464068140442673,political_environment_key_organisations,0.09835924529310394,0.5480475687511633
https://www.belfasttelegraph.co.uk/life/family/better-understanding-of-the-opportunities-will-encourage-more-girls-into-stem-careers/a/146713664.html,Better understanding of the opportunities will encourage more girls into STEM careers,2026-05-06,belfast_telegraph,"Better understanding of the opportunities will encourage more girls into STEM careers Dr Bernice Wright PhD, lecturer in cell and gene therapy at UCL, shares the benefits of working in science, technology, engineering and mathematics, and explains why women should be supported to explore and remain in this skills pipeline",,policy_practice_research,0.34251666189275787,teacher_rrd,0.24987638823091102,0.09264027366184685
https://www.gov.uk/government/publications/dfe-update-6-may-2026,DfE Update 6 May  2026,2026-05-06,dfe,"DfE Update 6 May  2026 Latest information and actions from the Department for Education about funding, assurance and resource management, for academies, local authorities and further education providers. Applies to England Documents HTML HTML HTML Details Latest for further education Latest for academies Latest for local authorities Updates to this page Sign up for emails or print this page Related content DfE Update Explore the topic Funding and finance for students Further and higher education, skills and vocational training School and academy financial management and",,political_environment_key_organisations,0.42123491093961957,policy_practice_research,0.16675869602052276,0.2544762149190968
https://www.local.gov.uk/about/news/what-happens-next-after-local-elections,What happens next after the local elections?,2026-05-07,lga,"What happens next after the local elections? Once polling closes on 7 May, councils will begin counting votes and as the results emerge, LGA Research colleagues will analyse the outcome and see how the results may have impacted on the LGA’s political proportionality. As a politically led organisation, the LGA operates on the principle of political proportionality, which means its governance and leadership structures broadly reflect the political make-up of councils in its membership. Political proportionality at the LGA is calculated using a weighted formula based on",,political_environment_key_organisations,0.4884158375974542,policy_practice_research,0.2003827189170981,0.2880331186803561
https://schoolsweek.co.uk/staff-to-strike-at-englands-biggest-exam-board-aqa/,Staff to strike at England’s largest exam board,2026-05-07,schoolsweek,"Staff to strike at England’s largest exam board Staff at England’s largest exam board have voted to strike this summer over pay, but AQA has said results will not be delayed. UNISON said staff at board were angry bosses had “failed” to deliver a promise for pay deals that “compensate for years of wages failing to keep up with living costs”. Seventy-seven per cent of members who took part in a vote on whether to strike voted in favour of action, on a turnout of over 78 per",,political_environment_key_organisations,0.3744424767501064,teacher_rrd,0.24441330404669143,0.13002917270341496
https://www.childrenscommissioner.gov.uk/statement/new-polling-shows-teenagers-uncertain-about-voting/,"Morning after local elections, Children’s Commissioner’s new polling shows teenagers uncertain about voting in the next general election and worried about the future, as she launched major national survey",2026-05-07,children_s_commissioner,"Morning after local elections, Children’s Commissioner’s new polling shows teenagers uncertain about voting in the next general election and worried about the future, as she launched major national survey With plans to lower the voting age to 16, Children’s Commissioner’s polling shows widespread disengagement, low confidence and uncertainty about political participation among young people Commissioner’s new data on young people’s voting intention comes the morning after the local elections, amid concerns about public engagement with democracy At the same time, nine in ten young people say they are worried about the future, with getting a good job, having enough money and housing among children’s top concerns Dame Rachel de",,what_matters_ed,0.430073947470661,political_environment_key_organisations,0.32282130676243725,0.10725264070822377
https://www.gov.uk/government/publications/ofsted-board-meetings-2026-minutes,Corporate report: Ofsted Board meetings 2026: minutes,2026-05-07,ofsted,Corporate report: Ofsted Board meetings 2026: minutes Ofsted Board meeting minutes from 2026.,,political_environment_key_organisations,0.6937685134532593,edtech,0.09455418880611507,0.5992143246471442
https://www.theguardian.com/commentisfree/2026/may/07/kids-year-big-exams-anxieties-ai-long-division,My kids are taking their first big exams – and revealing my own anxieties about AI and long division | Emma Brockes,2026-05-07,the_guardian,"My kids are taking their first big exams – and revealing my own anxieties about AI and long division | Emma Brockes As the traditional route of school, university and entry-level job is ever more precarious, it’s no wonder parents are feeling the strain Called on to do long division, how would you fare? I had no illusions going in. I couldn’t do it the first time round and, four decades later, it seemed unlikely the situation had improved. (For a split second I thought AI might help, but it was like listening to street directions, only worse.) And so, while parents",,edtech,0.7112789166343434,what_matters_ed,0.09190301065983444,0.619375905974509
https://www.ucl.ac.uk/news/2026/may/ucl200-book-celebration-brings-student-london-life,UCL200 book celebration brings Student London to life,2026-05-07,ucl_ioe_news,UCL200 book celebration brings Student London to life Information for Current students Staff Alumni Business Donors,,policy_practice_research,0.45432093858550343,political_environment_key_organisations,0.3064949860866321,0.14782595249887132
https://fed.education/what-if-childhood-came-first-part-one-why-the-first-six-years-dont-belong-to-school/,What If Childhood Came First? Part One: Why the First Six Years Don’t Belong to School,2026-05-07,fed,"What If Childhood Came First? Part One: Why the First Six Years Don’t Belong to School We are delighted to share a thinkpiece bySarah Gordon, Senior Lecturer in Early Years Education at Sheffield Hallam University, following on from our recent roundtable discussion on the lived experience of early years and rethinking the conditions shapingschool readinessin children, as part of ourFED National Education Futures Projects on Inclusion.In this two-part series thinkpieceSarahasks,what if the earliest years of life didn’t belong in “school” at all? This thought-provoking piece challenges the assumption that childhood must be shaped by formal education,",,what_matters_ed,0.4591690866956907,political_environment_key_organisations,0.24158570051372086,0.21758338618196982
https://blogs.ucl.ac.uk/ioe/2026/05/07/the-concept-and-practice-of-evidence-and-evidencing-misuses-and-misconceptions/,The concept and practice of evidence and evidencing: misuses and misconceptions,2026-05-07,ucl_ioe_blog,"The concept and practice of evidence and evidencing: misuses and misconceptions 7 May 2026 By David Scott In common speech and everyday activity, we use the concept of evidence to indicate or suggest that something is true or that it exists or to support an argument or an idea. Here are some examples of how the concept of evidence is used in life: coloured contusions on […]",,policy_practice_research,0.55770888165765,edtech,0.1471066466550289,0.41060223500262105
https://www.gov.uk/government/news/the-student-finance-deadline-for-new-students-is-approaching,The student finance deadline for new students is approaching,2026-05-07,dfe,"The student finance deadline for new students is approaching It’s important for students to apply before the deadline to make sure their funding is in place for the start of their course. New students starting courses in September 2026 should apply for student finance before the deadline to make sure their funding is in place for the start of term. If they apply late, their money could be late too. We know new students have a lot going on in the run-up to starting their course. Applying before the",,political_environment_key_organisations,0.413350067224398,what_matters_ed,0.19737153444743907,0.21597853277695891
https://schoolsweek.co.uk/from-the-frontline-ofsted-funding-and-industrial-action/,"From the frontline: Ofsted, funding and industrial action",2026-05-07,schoolsweek,"From the frontline: Ofsted, funding and industrial action School leaders discussed Ofsted, funding and potential industrial action when they gathered in Belfast last weekend for the annual conference of the National Association of Head Teachers. Schools Week deputy editor Samantha Booth reports from the conference floor… Headteachers have been left “broken” by the new Ofsted framework, the conference was told, as delegates voted to explore industrial action. A four-part motion included calls for the association (NAHT) to “collect and publish evidence” from members on the “worsening impact” of",,teacher_rrd,0.29612676066044724,four_nations,0.2633042032832037,0.032822557377243544
